"[['펩시콜라 1.5L', '피크닉사과 200ml', '포카칩어니언', '오징어짬뽕소컵', '꽃게랑'],",,,,,,,,,,,,,,,
" ['환타오렌지 1.5L', '리츠크래커', '시원해장국미니컵면', '식후비법W차 500ml', '신라면봉지'],",,,,,,,,,,,,,,,
" ['제주감귤 1.5L', '칠성사이다 1.5L', '사천짜파게티봉지', '가쓰오우동미니컵면', '환타오렌지 1.5L'],",,,,,,,,,,,,,,,
" ['칠성사이다 1.5L', '신라면소컵', '시원해장국미니컵면', '월드콘바닐라', '트레비라임 500ml'],",,,,,,,,,,각 조합당  위치와 자세 바꿔가면서 10장씩!!,,,,,
" ['코카콜라 1.5L', '밀키스캔 250ml', '피크닉사과 200ml', '아침에사과 500ml', '꽃게랑'],",,,,,,,,,,,,,,,
" ['씨그램 레몬탄산수', '포카칩어니언', '오징어짬뽕소컵', '펩시콜라 1.5L', '폴라포 포도'],",,,,,,,,,,,,,,,
" ['트레비라임 500ml', '딸기에몽', '감자면봉지', '양파링', '데미소다애플캔 250ml'],",,,,,,,,,,,,,,,
" ['데미소다애플캔 250ml', '너구리소컵', '해장의신속타는라면', '썬키스트레몬에이드펫', '오징어짬뽕소컵'],",,,,,,,,,,,,,,,
" ['밀키스캔 250ml', '초코파이바나나', '딸기에몽', '초코에몽 180ml', '허쉬초코드링크'],",,,,,,,,,,,,,,,
" ['데미소다자몽캔 250ml', '바나나킥', '펩시콜라캔 250ml', '데미소다애플캔 250ml', '환타오렌지 1.5L'],",,,,,,,,,,,,,,,
" ['식후비법W차 500ml', '사천짜파게티봉지', '신라면소컵', '씨그램 레몬탄산수', '해장의신속풀라면'],",,,,,,,,,,,,,,,
" ['아침에사과 500ml', '신라면봉지', '밀키스캔 250ml', '진라면순한맛큰컵', '식후비법W차 500ml'],",,,,,,,,,,,,,,,
" ['펩시콜라캔 250ml', '썬키스트레몬에이드펫', '바나나킥', '식후비법W차 500ml', '구구콘CVS'],",,,,,,,,,,,,,,,
" ['썬키스트레몬에이드펫', '시원해장국미니컵면', '딸기에몽', '칙촉티라미수', '사천짜파게티봉지'],",,,,,,,,,,,,,,,
" ['코카콜라제로캔 250ml', '환타오렌지 1.5L', '허쉬초코드링크', '해장의신속타는라면', '해장의신속찬라면'],",,,,,,,,,,,,,,,
" ['구구콘CVS', '리츠샌드크래커', '식후비법W차 500ml', '꽃게랑', '밀키스캔 250ml'],",,,,,,,,,,,,,,,
" ['부라보콘(바닐라) CVS', '제주감귤 1.5L', '펩시콜라캔 250ml', '가쓰오우동미니컵면', '월드콘초코 160ml'],",,,,,,,,,,,,,,,
" ['월드콘바닐라', '신라면소컵', '허쉬초코드링크', '월드콘초코 160ml', '칠성사이다 1.5L'],",,,,,,,,,,,,,,,
" ['폴라포 포도', '피크닉사과 200ml', '코카콜라 1.5L', '트레비라임 500ml', '코카콜라제로캔 250ml'],",,,,,,,,,,,,,,,
" ['월드콘초코 160ml', '썬키스트레몬에이드펫', '신라면블랙봉지(New)', '구구콘CVS', '코카콜라제로캔 250ml'],",,,,,,,,,,,,,,,
" ['진라면순한맛큰컵', '딸기에몽', '올리브짜파게티봉지', '시원해장국미니컵면', '데미소다자몽캔 250ml'],",,,,,,,,,,,,,,,
" ['진라면매운맛큰컵', '바나나킥', '시원해장국미니컵면', '폴라포 포도', '양파링'],",,,,,,,,,,,,,,,
" ['초코파이바나나', '꽃게랑', '구운양파', '바나나킥', '데미소다애플캔 250ml'],",,,,,,,,,,,,,,,
" ['칙촉오리지널2400', '바나나킥', '칙촉티라미수', '밀키스캔 250ml', '진라면매운맛큰컵'],",,,,,,,,,,,,,,,
" ['리츠크래커', '칙촉티라미수', '밀키스캔 250ml', '제주감귤 1.5L', '진라면순한맛큰컵'],",,,,,,,,,,,,,,,
" ['해장의신속풀라면', '99.89두유', '밀키스캔 250ml', '구구콘CVS', '시원해장국미니컵면'],",,,,,,,,,,,,,,,
" ['해장의신속찬라면', '제주감귤 1.5L', '환타오렌지 1.5L', '너구리소컵', '트레비라임 500ml'],",,,,,,,,,,,,,,,
" ['가쓰오우동미니컵면', '데미소다자몽캔 250ml', '허쉬초코드링크', '사천짜파게티봉지', '양파링'],",,,,,,,,,,,,,,,
" ['시원해장국미니컵면', '해장의신속찬라면', '포카칩어니언', '허쉬초코드링크', '리츠크래커'],",,,,,,,,,,,,,,,
" ['오징어짬뽕소컵', '리츠레몬샌드 96g', '제주감귤 1.5L', '월드콘초코 160ml', '신라면봉지'],",,,,,,,,,,,,,,,
" ['너구리소컵', '환타오렌지 1.5L', '초코파이바나나', '구운양파', '코카콜라 1.5L'],",,,,,,,,,,,,,,,
" ['칙촉티라미수', '해장의신속찬라면', '피크닉사과 200ml', '초코파이바나나', '코카콜라 1.5L'],",,,,,,,,,,,,,,,
" ['리츠레몬샌드 96g', '씨그램 레몬탄산수', '펩시콜라 1.5L', '오징어짬뽕소컵', '칙촉오리지널2400'],",,,,,,,,,,,,,,,
" ['리츠샌드크래커', '초코파이바나나', '해장의신속풀라면', '해장의신속찬라면', '올리브짜파게티봉지'],",,,,,,,,,,,,,,,
" ['신라면블랙봉지(New)', '펩시콜라 1.5L', '리츠샌드크래커', '칠성사이다 1.5L', '트레비라임 500ml'],",,,,,,,,,,,,,,,
" ['감자면봉지', '신라면소컵', '양파링', '사천짜파게티봉지', '칙촉티라미수'],",,,,,,,,,,,,,,,
" ['사천짜파게티봉지', '신라면소컵', '씨그램 레몬탄산수', '바나나킥', '데미소다자몽캔 250ml'],",,,,,,,,,,,,,,,
" ['올리브짜파게티봉지', '구구콘CVS', '초코파이바나나', '허쉬초코드링크', '진라면순한맛큰컵'],",,,,,,,,,,,,,,,
" ['신라면봉지', '진라면매운맛큰컵', '리츠샌드크래커', '꽃게랑', '구구콘CVS'],",,,,,,,,,,,,,,,
" ['바나나킥', '트레비라임 500ml', '진라면순한맛큰컵', '리츠샌드크래커', '99.89두유'],",,,,,,,,,,,,,,,
" ['양파링', '신라면봉지', '씨그램 레몬탄산수', '식후비법W차 500ml', '99.89두유'],",,,,,,,,,,,,,,,
" ['꽃게랑', '양파링', '신라면소컵', '시원해장국미니컵면', '식후비법W차 500ml'],",,,,,,,,,,,,,,,
" ['구운양파', '피크닉사과 200ml', '식후비법W차 500ml', '월드콘바닐라', '양파링'],",,,,,,,,,,,,,,,
" ['포카칩어니언', '해장의신속타는라면', '부라보콘(바닐라) CVS', '아침에사과 500ml', '월드콘바닐라'],",,,,,,,,,,,,,,,
" ['신라면소컵', '해장의신속풀라면', '허쉬초코드링크', '초코파이바나나', '리츠샌드크래커'],",,,,,,,,,,,,,,,
" ['해장의신속타는라면', '사천짜파게티봉지', '허쉬초코드링크', '데미소다자몽캔 250ml', '구구콘CVS'],",,,,,,,,,,,,,,,
" ['딸기에몽', '트레비라임 500ml', '월드콘바닐라', '피크닉사과 200ml', '초코파이바나나'],",,,,,,,,,,,,,,,
" ['99.89두유', '허쉬초코드링크', '감자면봉지', '구구콘CVS', '칠성사이다 1.5L'],",,,,,,,,,,,,,,,
" ['초코에몽 180ml', '펩시콜라캔 250ml', '리츠레몬샌드 96g', '월드콘바닐라', '오징어짬뽕소컵'],",,,,,,,,,,,,,,,
" ['허쉬초코드링크', '씨그램 레몬탄산수', '포카칩어니언', '감자면봉지', '환타오렌지 1.5L'],",,,,,,,,,,,,,,,
" ['피크닉사과 200ml', '식후비법W차 500ml', '구운양파', '아침에사과 500ml', '썬키스트레몬에이드펫'],",,,,,,,,,,,,,,,
" ['펩시콜라 1.5L', '피크닉사과 200ml', '바나나킥', '데미소다자몽캔 250ml', '감자면봉지'],",,,,,,,,,,,,,,,
" ['환타오렌지 1.5L', '신라면블랙봉지(New)', '트레비라임 500ml', '칠성사이다 1.5L', '폴라포 포도'],",,,,,,,,,,,,,,,
" ['제주감귤 1.5L', '초코에몽 180ml', '해장의신속풀라면', '칙촉오리지널2400', '해장의신속찬라면'],",,,,,,,,,,,,,,,
" ['칠성사이다 1.5L', '해장의신속풀라면', '월드콘바닐라', '칙촉오리지널2400', '밀키스캔 250ml'],",,,,,,,,,,,,,,,
" ['코카콜라 1.5L', '씨그램 레몬탄산수', '꽃게랑', '부라보콘(바닐라) CVS', '아침에사과 500ml'],",,,,,,,,,,,,,,,
" ['씨그램 레몬탄산수', '펩시콜라 1.5L', '구운양파', '신라면소컵', '허쉬초코드링크'],",,,,,,,,,,,,,,,
" ['트레비라임 500ml', '펩시콜라캔 250ml', '양파링', '코카콜라 1.5L', '시원해장국미니컵면'],",,,,,,,,,,,,,,,
" ['데미소다애플캔 250ml', '펩시콜라캔 250ml', '가쓰오우동미니컵면', '칙촉티라미수', '초코파이바나나'],",,,,,,,,,,,,,,,
" ['밀키스캔 250ml', '딸기에몽', '해장의신속타는라면', '펩시콜라 1.5L', '사천짜파게티봉지'],",,,,,,,,,,,,,,,
" ['데미소다자몽캔 250ml', '꽃게랑', '초코파이바나나', '초코에몽 180ml', '가쓰오우동미니컵면'],",,,,,,,,,,,,,,,
" ['식후비법W차 500ml', '딸기에몽', '칙촉오리지널2400', '밀키스캔 250ml', '신라면소컵'],",,,,,,,,,,,,,,,
" ['아침에사과 500ml', '펩시콜라 1.5L', '썬키스트레몬에이드펫', '코카콜라 1.5L', '올리브짜파게티봉지'],",,,,,,,,,,,,,,,
" ['펩시콜라캔 250ml', '바나나킥', '리츠레몬샌드 96g', '데미소다애플캔 250ml', '초코에몽 180ml'],",,,,,,,,,,,,,,,
" ['썬키스트레몬에이드펫', '코카콜라 1.5L', '칙촉오리지널2400', '양파링', '데미소다애플캔 250ml'],",,,,,,,,,,,,,,,
" ['코카콜라제로캔 250ml', '진라면순한맛큰컵', '리츠레몬샌드 96g', '진라면매운맛큰컵', '너구리소컵'],",,,,,,,,,,,,,,,
" ['구구콘CVS', '월드콘초코 160ml', '신라면소컵', '코카콜라제로캔 250ml', '신라면봉지'],",,,,,,,,,,,,,,,
" ['부라보콘(바닐라) CVS', '월드콘바닐라', '사천짜파게티봉지', '포카칩어니언', '칠성사이다 1.5L'],",,,,,,,,,,,,,,,
" ['월드콘바닐라', '아침에사과 500ml', '포카칩어니언', '해장의신속타는라면', '트레비라임 500ml'],",,,,,,,,,,,,,,,
" ['폴라포 포도', '신라면블랙봉지(New)', '해장의신속풀라면', '트레비라임 500ml', '제주감귤 1.5L'],",,,,,,,,,,,,,,,
" ['월드콘초코 160ml', '진라면순한맛큰컵', '시원해장국미니컵면', '가쓰오우동미니컵면', '바나나킥'],",,,,,,,,,,,,,,,
" ['진라면순한맛큰컵', '밀키스캔 250ml', '포카칩어니언', '초코파이바나나', '신라면소컵'],",,,,,,,,,,,,,,,
" ['진라면매운맛큰컵', '환타오렌지 1.5L', '데미소다자몽캔 250ml', '허쉬초코드링크', '올리브짜파게티봉지'],",,,,,,,,,,,,,,,
" ['초코파이바나나', '시원해장국미니컵면', '포카칩어니언', '리츠샌드크래커', '아침에사과 500ml'],",,,,,,,,,,,,,,,
" ['칙촉오리지널2400', '초코에몽 180ml', '포카칩어니언', '신라면소컵', '펩시콜라 1.5L'],",,,,,,,,,,,,,,,
" ['리츠크래커', '포카칩어니언', '데미소다자몽캔 250ml', '진라면순한맛큰컵', '월드콘바닐라'],",,,,,,,,,,,,,,,
" ['해장의신속풀라면', '진라면순한맛큰컵', '폴라포 포도', '오징어짬뽕소컵', '초코파이바나나'],",,,,,,,,,,,,,,,
" ['해장의신속찬라면', '신라면봉지', '구구콘CVS', '월드콘초코 160ml', '포카칩어니언'],",,,,,,,,,,,,,,,
" ['가쓰오우동미니컵면', '진라면순한맛큰컵', '월드콘초코 160ml', '해장의신속타는라면', '피크닉사과 200ml'],",,,,,,,,,,,,,,,
" ['시원해장국미니컵면', '리츠크래커', '코카콜라 1.5L', '딸기에몽', '양파링'],",,,,,,,,,,,,,,,
" ['오징어짬뽕소컵', '제주감귤 1.5L', '감자면봉지', '아침에사과 500ml', '트레비라임 500ml'],",,,,,,,,,,,,,,,
" ['너구리소컵', '부라보콘(바닐라) CVS', '환타오렌지 1.5L', '감자면봉지', '신라면블랙봉지(New)'],",,,,,,,,,,,,,,,
" ['칙촉티라미수', '포카칩어니언', '코카콜라제로캔 250ml', '가쓰오우동미니컵면', '사천짜파게티봉지'],",,,,,,,,,,,,,,,
" ['리츠레몬샌드 96g', '데미소다자몽캔 250ml', '펩시콜라 1.5L', '해장의신속찬라면', '폴라포 포도'],",,,,,,,,,,,,,,,
" ['리츠샌드크래커', '코카콜라제로캔 250ml', '신라면소컵', '해장의신속풀라면', '딸기에몽'],",,,,,,,,,,,,,,,
" ['신라면블랙봉지(New)', '코카콜라 1.5L', '꽃게랑', '썬키스트레몬에이드펫', '아침에사과 500ml'],",,,,,,,,,,,,,,,
" ['감자면봉지', '칙촉오리지널2400', '해장의신속풀라면', '바나나킥', '진라면순한맛큰컵'],",,,,,,,,,,,,,,,
" ['사천짜파게티봉지', '너구리소컵', '바나나킥', '가쓰오우동미니컵면', '펩시콜라캔 250ml'],",,,,,,,,,,,,,,,
" ['올리브짜파게티봉지', '트레비라임 500ml', '초코파이바나나', '밀키스캔 250ml', '칙촉티라미수'],",,,,,,,,,,,,,,,
" ['신라면봉지', '환타오렌지 1.5L', '리츠크래커', '해장의신속타는라면', '코카콜라제로캔 250ml'],",,,,,,,,,,,,,,,
" ['바나나킥', '99.89두유', '코카콜라제로캔 250ml', '칙촉오리지널2400', '썬키스트레몬에이드펫'],",,,,,,,,,,,,,,,
" ['양파링', '신라면소컵', '리츠크래커', '너구리소컵', '아침에사과 500ml'],",,,,,,,,,,,,,,,
" ['꽃게랑', '코카콜라제로캔 250ml', '리츠레몬샌드 96g', '허쉬초코드링크', '해장의신속찬라면'],",,,,,,,,,,,,,,,
" ['구운양파', '양파링', '진라면순한맛큰컵', '피크닉사과 200ml', '펩시콜라캔 250ml'],",,,,,,,,,,,,,,,
" ['포카칩어니언', '식후비법W차 500ml', '꽃게랑', '리츠샌드크래커', '환타오렌지 1.5L'],",,,,,,,,,,,,,,,
" ['신라면소컵', '피크닉사과 200ml', '신라면봉지', '신라면블랙봉지(New)', '환타오렌지 1.5L'],",,,,,,,,,,,,,,,
" ['해장의신속타는라면', '시원해장국미니컵면', '올리브짜파게티봉지', '밀키스캔 250ml', '양파링'],",,,,,,,,,,,,,,,
" ['딸기에몽', '초코에몽 180ml', '가쓰오우동미니컵면', '사천짜파게티봉지', '트레비라임 500ml'],",,,,,,,,,,,,,,,
" ['99.89두유', '리츠레몬샌드 96g', '환타오렌지 1.5L', '펩시콜라 1.5L', '폴라포 포도'],",,,,,,,,,,,,,,,
" ['초코에몽 180ml', '꽃게랑', '바나나킥', '리츠레몬샌드 96g', '해장의신속풀라면'],",,,,,,,,,,,,,,,
" ['허쉬초코드링크', '칙촉티라미수', '포카칩어니언', '가쓰오우동미니컵면', '오징어짬뽕소컵'],",,,,,,,,,,,,,,,
" ['피크닉사과 200ml', '폴라포 포도', '부라보콘(바닐라) CVS', '데미소다애플캔 250ml', '초코파이바나나'],",,,,,,,,,,,,,,,
" ['펩시콜라 1.5L', '신라면봉지', '허쉬초코드링크', '리츠샌드크래커', '칙촉오리지널2400'],",,,,,,,,,,,,,,,
" ['환타오렌지 1.5L', '초코에몽 180ml', '딸기에몽', '해장의신속풀라면', '진라면순한맛큰컵'],",,,,,,,,,,,,,,,
" ['제주감귤 1.5L', '해장의신속타는라면', '해장의신속찬라면', '트레비라임 500ml', '폴라포 포도'],",,,,,,,,,,,,,,,
" ['칠성사이다 1.5L', '월드콘바닐라', '제주감귤 1.5L', '오징어짬뽕소컵', '코카콜라제로캔 250ml'],",,,,,,,,,,,,,,,
" ['코카콜라 1.5L', '초코파이바나나', '칙촉오리지널2400', '리츠크래커', '펩시콜라 1.5L'],",,,,,,,,,,,,,,,
" ['씨그램 레몬탄산수', '펩시콜라 1.5L', '환타오렌지 1.5L', '사천짜파게티봉지', '진라면순한맛큰컵'],",,,,,,,,,,,,,,,
" ['트레비라임 500ml', '진라면순한맛큰컵', '해장의신속찬라면', '리츠크래커', '리츠레몬샌드 96g'],",,,,,,,,,,,,,,,
" ['데미소다애플캔 250ml', '바나나킥', '제주감귤 1.5L', '양파링', '칠성사이다 1.5L'],",,,,,,,,,,,,,,,
" ['밀키스캔 250ml', '코카콜라제로캔 250ml', '진라면순한맛큰컵', '감자면봉지', '피크닉사과 200ml'],",,,,,,,,,,,,,,,
" ['데미소다자몽캔 250ml', '트레비라임 500ml', '데미소다애플캔 250ml', '해장의신속풀라면', '구운양파'],",,,,,,,,,,,,,,,
" ['식후비법W차 500ml', '씨그램 레몬탄산수', '시원해장국미니컵면', '피크닉사과 200ml', '구구콘CVS'],",,,,,,,,,,,,,,,
" ['아침에사과 500ml', '월드콘바닐라', '가쓰오우동미니컵면', '허쉬초코드링크', '꽃게랑'],",,,,,,,,,,,,,,,
" ['펩시콜라캔 250ml', '너구리소컵', '밀키스캔 250ml', '감자면봉지', '월드콘바닐라'],",,,,,,,,,,,,,,,
" ['썬키스트레몬에이드펫', '해장의신속타는라면', '꽃게랑', '신라면봉지', '양파링'],",,,,,,,,,,,,,,,
" ['코카콜라제로캔 250ml', '초코파이바나나', '식후비법W차 500ml', '부라보콘(바닐라) CVS', '월드콘초코 160ml'],",,,,,,,,,,,,,,,
" ['구구콘CVS', '해장의신속풀라면', '아침에사과 500ml', '제주감귤 1.5L', '월드콘초코 160ml'],",,,,,,,,,,,,,,,
" ['부라보콘(바닐라) CVS', '신라면블랙봉지(New)', '딸기에몽', '구구콘CVS', '식후비법W차 500ml'],",,,,,,,,,,,,,,,
" ['월드콘바닐라', '신라면블랙봉지(New)', '데미소다애플캔 250ml', '진라면매운맛큰컵', '식후비법W차 500ml'],",,,,,,,,,,,,,,,
" ['폴라포 포도', '초코파이바나나', '구운양파', '허쉬초코드링크', '펩시콜라캔 250ml'],",,,,,,,,,,,,,,,
" ['월드콘초코 160ml', '신라면봉지', '오징어짬뽕소컵', '코카콜라 1.5L', '포카칩어니언'],",,,,,,,,,,,,,,,
" ['진라면순한맛큰컵', '허쉬초코드링크', '양파링', '밀키스캔 250ml', '피크닉사과 200ml'],",,,,,,,,,,,,,,,
" ['진라면매운맛큰컵', '칙촉티라미수', '너구리소컵', '구운양파', '아침에사과 500ml'],",,,,,,,,,,,,,,,
" ['초코파이바나나', '썬키스트레몬에이드펫', '99.89두유', '코카콜라제로캔 250ml', '리츠레몬샌드 96g'],",,,,,,,,,,,,,,,
" ['칙촉오리지널2400', '칠성사이다 1.5L', '리츠레몬샌드 96g', '해장의신속찬라면', '피크닉사과 200ml'],",,,,,,,,,,,,,,,
" ['리츠크래커', '너구리소컵', '트레비라임 500ml', '초코파이바나나', '씨그램 레몬탄산수'],",,,,,,,,,,,,,,,
" ['해장의신속풀라면', '칙촉오리지널2400', '리츠크래커', '트레비라임 500ml', '코카콜라제로캔 250ml'],",,,,,,,,,,,,,,,
" ['해장의신속찬라면', '리츠레몬샌드 96g', '신라면블랙봉지(New)', '코카콜라제로캔 250ml', '구구콘CVS'],",,,,,,,,,,,,,,,
" ['가쓰오우동미니컵면', '바나나킥', '월드콘바닐라', '딸기에몽', '꽃게랑'],",,,,,,,,,,,,,,,
" ['시원해장국미니컵면', '제주감귤 1.5L', '리츠크래커', '올리브짜파게티봉지', '신라면소컵'],",,,,,,,,,,,,,,,
" ['오징어짬뽕소컵', '리츠크래커', '초코파이바나나', '신라면소컵', '폴라포 포도'],",,,,,,,,,,,,,,,
" ['너구리소컵', '씨그램 레몬탄산수', '양파링', '구구콘CVS', '해장의신속타는라면'],",,,,,,,,,,,,,,,
" ['칙촉티라미수', '구운양파', '데미소다애플캔 250ml', '트레비라임 500ml', '꽃게랑'],",,,,,,,,,,,,,,,
" ['리츠레몬샌드 96g', '오징어짬뽕소컵', '사천짜파게티봉지', '99.89두유', '신라면소컵'],",,,,,,,,,,,,,,,
" ['리츠샌드크래커', '99.89두유', '칠성사이다 1.5L', '신라면블랙봉지(New)', '시원해장국미니컵면'],",,,,,,,,,,,,,,,
" ['신라면블랙봉지(New)', '칙촉오리지널2400', '허쉬초코드링크', '씨그램 레몬탄산수', '구운양파'],",,,,,,,,,,,,,,,
" ['감자면봉지', '해장의신속타는라면', '식후비법W차 500ml', '너구리소컵', '밀키스캔 250ml'],",,,,,,,,,,,,,,,
" ['사천짜파게티봉지', '구운양파', '바나나킥', '데미소다자몽캔 250ml', '신라면블랙봉지(New)'],",,,,,,,,,,,,,,,
" ['올리브짜파게티봉지', '씨그램 레몬탄산수', '트레비라임 500ml', '초코파이바나나', '해장의신속찬라면'],",,,,,,,,,,,,,,,
" ['신라면봉지', '제주감귤 1.5L', '부라보콘(바닐라) CVS', '오징어짬뽕소컵', '펩시콜라캔 250ml'],",,,,,,,,,,,,,,,
" ['바나나킥', '오징어짬뽕소컵', '제주감귤 1.5L', '밀키스캔 250ml', '진라면순한맛큰컵'],",,,,,,,,,,,,,,,
" ['양파링', '식후비법W차 500ml', '데미소다자몽캔 250ml', '꽃게랑', '월드콘바닐라'],",,,,,,,,,,,,,,,
" ['꽃게랑', '딸기에몽', '신라면소컵', '사천짜파게티봉지', '리츠레몬샌드 96g'],",,,,,,,,,,,,,,,
" ['구운양파', '신라면블랙봉지(New)', '밀키스캔 250ml', '시원해장국미니컵면', '포카칩어니언'],",,,,,,,,,,,,,,,
" ['포카칩어니언', '진라면매운맛큰컵', '구구콘CVS', '시원해장국미니컵면', '씨그램 레몬탄산수'],",,,,,,,,,,,,,,,
" ['신라면소컵', '바나나킥', '피크닉사과 200ml', '신라면블랙봉지(New)', '해장의신속찬라면'],",,,,,,,,,,,,,,,
" ['해장의신속타는라면', '구구콘CVS', '펩시콜라캔 250ml', '리츠샌드크래커', '코카콜라 1.5L'],",,,,,,,,,,,,,,,
" ['딸기에몽', '펩시콜라캔 250ml', '너구리소컵', '썬키스트레몬에이드펫', '아침에사과 500ml'],",,,,,,,,,,,,,,,
" ['99.89두유', '바나나킥', '썬키스트레몬에이드펫', '폴라포 포도', '해장의신속찬라면'],",,,,,,,,,,,,,,,
" ['초코에몽 180ml', '바나나킥', '양파링', '식후비법W차 500ml', '칠성사이다 1.5L'],",,,,,,,,,,,,,,,
" ['허쉬초코드링크', '데미소다애플캔 250ml', '신라면블랙봉지(New)', '사천짜파게티봉지', '신라면소컵'],",,,,,,,,,,,,,,,
" ['피크닉사과 200ml', '씨그램 레몬탄산수', '코카콜라 1.5L', '썬키스트레몬에이드펫', '감자면봉지']]",,,,,,,,,,,,,,,
